# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 30540.078 ops/s
# Warmup Iteration   2: 30742.926 ops/s
# Warmup Iteration   3: 31444.135 ops/s
# Warmup Iteration   4: 30470.555 ops/s
# Warmup Iteration   5: 29192.793 ops/s
Iteration   1: 27420.291 ops/s
Iteration   2: 26364.649 ops/s
Iteration   3: 25841.338 ops/s


Result: 26542.093 ±(99.9%) 14673.309 ops/s [Average]
  Statistics: (min, avg, max) = (25841.338, 26542.093, 27420.291), stdev = 804.294
  Confidence interval (99.9%): [11868.784, 41215.401]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 4096)

# Run progress: 6.25% complete, ETA 00:09:14
# Fork: 1 of 1
# Warmup Iteration   1: 7626.316 ops/s
# Warmup Iteration   2: 7811.834 ops/s
# Warmup Iteration   3: 7807.365 ops/s
# Warmup Iteration   4: 7788.587 ops/s
# Warmup Iteration   5: 7819.469 ops/s
Iteration   1: 7844.488 ops/s
Iteration   2: 7844.154 ops/s
Iteration   3: 7843.630 ops/s


Result: 7844.090 ±(99.9%) 7.888 ops/s [Average]
  Statistics: (min, avg, max) = (7843.630, 7844.090, 7844.488), stdev = 0.432
  Confidence interval (99.9%): [7836.202, 7851.979]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 16384)

# Run progress: 12.50% complete, ETA 00:08:37
# Fork: 1 of 1
# Warmup Iteration   1: 1877.388 ops/s
# Warmup Iteration   2: 1915.375 ops/s
# Warmup Iteration   3: 1927.212 ops/s
# Warmup Iteration   4: 1917.392 ops/s
# Warmup Iteration   5: 1921.860 ops/s
Iteration   1: 1931.569 ops/s
Iteration   2: 1931.965 ops/s
Iteration   3: 1930.861 ops/s


Result: 1931.465 ±(99.9%) 10.197 ops/s [Average]
  Statistics: (min, avg, max) = (1930.861, 1931.465, 1931.965), stdev = 0.559
  Confidence interval (99.9%): [1921.268, 1941.662]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 65536)

# Run progress: 18.75% complete, ETA 00:08:01
# Fork: 1 of 1
# Warmup Iteration   1: 253.492 ops/s
# Warmup Iteration   2: 259.875 ops/s
# Warmup Iteration   3: 266.155 ops/s
# Warmup Iteration   4: 265.171 ops/s
# Warmup Iteration   5: 265.392 ops/s
Iteration   1: 263.226 ops/s
Iteration   2: 263.961 ops/s
Iteration   3: 264.233 ops/s


Result: 263.807 ±(99.9%) 9.499 ops/s [Average]
  Statistics: (min, avg, max) = (263.226, 263.807, 264.233), stdev = 0.521
  Confidence interval (99.9%): [254.308, 273.306]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 1024)

# Run progress: 25.00% complete, ETA 00:07:24
# Fork: 1 of 1
# Warmup Iteration   1: 13372.736 ops/s
# Warmup Iteration   2: 16009.446 ops/s
# Warmup Iteration   3: 16021.576 ops/s
# Warmup Iteration   4: 16201.239 ops/s
# Warmup Iteration   5: 16167.053 ops/s
Iteration   1: 16203.436 ops/s
Iteration   2: 15937.173 ops/s
Iteration   3: 16143.483 ops/s


Result: 16094.698 ±(99.9%) 2548.189 ops/s [Average]
  Statistics: (min, avg, max) = (15937.173, 16094.698, 16203.436), stdev = 139.675
  Confidence interval (99.9%): [13546.508, 18642.887]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 4096)

# Run progress: 31.25% complete, ETA 00:06:46
# Fork: 1 of 1
# Warmup Iteration   1: 1910.489 ops/s
# Warmup Iteration   2: 2155.150 ops/s
# Warmup Iteration   3: 2184.125 ops/s
# Warmup Iteration   4: 2229.447 ops/s
# Warmup Iteration   5: 2175.023 ops/s
Iteration   1: 2255.386 ops/s
Iteration   2: 2231.474 ops/s
Iteration   3: 2210.853 ops/s


Result: 2232.571 ±(99.9%) 406.594 ops/s [Average]
  Statistics: (min, avg, max) = (2210.853, 2232.571, 2255.386), stdev = 22.287
  Confidence interval (99.9%): [1825.976, 2639.165]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 16384)

# Run progress: 37.50% complete, ETA 00:06:09
# Fork: 1 of 1
# Warmup Iteration   1: 177.903 ops/s
# Warmup Iteration   2: 201.537 ops/s
# Warmup Iteration   3: 200.711 ops/s
# Warmup Iteration   4: 202.284 ops/s
# Warmup Iteration   5: 204.451 ops/s
Iteration   1: 205.623 ops/s
Iteration   2: 206.409 ops/s
Iteration   3: 206.493 ops/s


Result: 206.175 ±(99.9%) 8.753 ops/s [Average]
  Statistics: (min, avg, max) = (205.623, 206.175, 206.493), stdev = 0.480
  Confidence interval (99.9%): [197.423, 214.928]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 65536)

# Run progress: 43.75% complete, ETA 00:05:32
# Fork: 1 of 1
# Warmup Iteration   1: 12.965 ops/s
# Warmup Iteration   2: 13.584 ops/s
# Warmup Iteration   3: 15.153 ops/s
# Warmup Iteration   4: 13.748 ops/s
# Warmup Iteration   5: 15.529 ops/s
Iteration   1: 15.287 ops/s
Iteration   2: 15.429 ops/s
Iteration   3: 15.429 ops/s


Result: 15.382 ±(99.9%) 1.499 ops/s [Average]
  Statistics: (min, avg, max) = (15.287, 15.382, 15.429), stdev = 0.082
  Confidence interval (99.9%): [13.883, 16.880]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain
# Parameters: (entityCount = 1024)

# Run progress: 50.00% complete, ETA 00:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 15623.927 ops/s
# Warmup Iteration   2: 15968.661 ops/s
# Warmup Iteration   3: 15991.634 ops/s
# Warmup Iteration   4: 15812.466 ops/s
# Warmup Iteration   5: 15947.401 ops/s
Iteration   1: 13972.395 ops/s
Iteration   2: 12808.975 ops/s
Iteration   3: 12116.690 ops/s


Result: 12966.020 ±(99.9%) 17108.366 ops/s [Average]
  Statistics: (min, avg, max) = (12116.690, 12966.020, 13972.395), stdev = 937.767
  Confidence interval (99.9%): [-4142.345, 30074.386]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain
# Parameters: (entityCount = 4096)

# Run progress: 56.25% complete, ETA 00:04:19
# Fork: 1 of 1
# Warmup Iteration   1: 3898.382 ops/s
# Warmup Iteration   2: 4020.129 ops/s
# Warmup Iteration   3: 4042.394 ops/s
# Warmup Iteration   4: 3969.051 ops/s
# Warmup Iteration   5: 4019.646 ops/s
Iteration   1: 4057.895 ops/s
Iteration   2: 4055.761 ops/s
Iteration   3: 4059.306 ops/s


Result: 4057.654 ±(99.9%) 32.561 ops/s [Average]
  Statistics: (min, avg, max) = (4055.761, 4057.654, 4059.306), stdev = 1.785
  Confidence interval (99.9%): [4025.093, 4090.215]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain
# Parameters: (entityCount = 16384)

# Run progress: 62.50% complete, ETA 00:03:42
# Fork: 1 of 1
# Warmup Iteration   1: 404.107 ops/s
# Warmup Iteration   2: 408.770 ops/s
# Warmup Iteration   3: 408.928 ops/s
# Warmup Iteration   4: 408.060 ops/s
# Warmup Iteration   5: 408.707 ops/s
Iteration   1: 417.204 ops/s
Iteration   2: 417.701 ops/s
Iteration   3: 417.926 ops/s


Result: 417.610 ±(99.9%) 6.733 ops/s [Average]
  Statistics: (min, avg, max) = (417.204, 417.610, 417.926), stdev = 0.369
  Confidence interval (99.9%): [410.877, 424.343]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain
# Parameters: (entityCount = 65536)

# Run progress: 68.75% complete, ETA 00:03:05
# Fork: 1 of 1
# Warmup Iteration   1: 59.495 ops/s
# Warmup Iteration   2: 61.381 ops/s
# Warmup Iteration   3: 61.511 ops/s
# Warmup Iteration   4: 61.074 ops/s
# Warmup Iteration   5: 61.337 ops/s
Iteration   1: 61.549 ops/s
Iteration   2: 61.526 ops/s
Iteration   3: 61.408 ops/s


Result: 61.494 ±(99.9%) 1.386 ops/s [Average]
  Statistics: (min, avg, max) = (61.408, 61.494, 61.549), stdev = 0.076
  Confidence interval (99.9%): [60.108, 62.880]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 1024)

# Run progress: 75.00% complete, ETA 00:02:28
# Fork: 1 of 1
# Warmup Iteration   1: 10519779.120 ops/s
# Warmup Iteration   2: 11127919.885 ops/s
# Warmup Iteration   3: 11196953.943 ops/s
# Warmup Iteration   4: 11197322.466 ops/s
# Warmup Iteration   5: 11090797.636 ops/s
Iteration   1: 11168427.504 ops/s
Iteration   2: 11043254.049 ops/s
Iteration   3: 11085993.581 ops/s


Result: 11099225.045 ±(99.9%) 1160794.355 ops/s [Average]
  Statistics: (min, avg, max) = (11043254.049, 11099225.045, 11168427.504), stdev = 63627.056
  Confidence interval (99.9%): [9938430.690, 12260019.400]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 4096)

# Run progress: 81.25% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 9600040.133 ops/s
# Warmup Iteration   2: 10023516.327 ops/s
# Warmup Iteration   3: 10083596.303 ops/s
# Warmup Iteration   4: 9982021.625 ops/s
# Warmup Iteration   5: 9980029.716 ops/s
Iteration   1: 10059036.611 ops/s
Iteration   2: 10065000.860 ops/s
Iteration   3: 10058371.290 ops/s


Result: 10060802.920 ±(99.9%) 66602.544 ops/s [Average]
  Statistics: (min, avg, max) = (10058371.290, 10060802.920, 10065000.860), stdev = 3650.710
  Confidence interval (99.9%): [9994200.377, 10127405.464]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 16384)

# Run progress: 87.50% complete, ETA 00:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 6890254.184 ops/s
# Warmup Iteration   2: 7185447.382 ops/s
# Warmup Iteration   3: 7140309.179 ops/s
# Warmup Iteration   4: 7110040.721 ops/s
# Warmup Iteration   5: 7162372.887 ops/s
Iteration   1: 7184194.545 ops/s
Iteration   2: 7188550.263 ops/s
Iteration   3: 7186679.498 ops/s


Result: 7186474.769 ±(99.9%) 39863.703 ops/s [Average]
  Statistics: (min, avg, max) = (7184194.545, 7186474.769, 7188550.263), stdev = 2185.064
  Confidence interval (99.9%): [7146611.066, 7226338.472]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 65536)

# Run progress: 93.75% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: 3201834.180 ops/s
# Warmup Iteration   2: 3334103.289 ops/s
# Warmup Iteration   3: 3230985.770 ops/s
# Warmup Iteration   4: 3219938.136 ops/s
# Warmup Iteration   5: 3265393.394 ops/s
Iteration   1: 3286898.787 ops/s
Iteration   2: 3284849.304 ops/s
Iteration   3: 3316599.891 ops/s


Result: 3296115.994 ±(99.9%) 324175.415 ops/s [Average]
  Statistics: (min, avg, max) = (3284849.304, 3296115.994, 3316599.891), stdev = 17769.148
  Confidence interval (99.9%): [2971940.579, 3620291.409]


# Run complete. Total time: 00:09:52

Benchmark                                      (entityCount)   Mode  Samples         Score  Score error  Units
c.g.e.a.BaselineBenchmark.baseline                      1024  thrpt        3     26542.093    14673.309  ops/s
c.g.e.a.BaselineBenchmark.baseline                      4096  thrpt        3      7844.090        7.888  ops/s
c.g.e.a.BaselineBenchmark.baseline                     16384  thrpt        3      1931.465       10.197  ops/s
c.g.e.a.BaselineBenchmark.baseline                     65536  thrpt        3       263.807        9.499  ops/s
c.g.e.a.InsertRemoveBenchmark.insert_remove             1024  thrpt        3     16094.698     2548.189  ops/s
c.g.e.a.InsertRemoveBenchmark.insert_remove             4096  thrpt        3      2232.571      406.594  ops/s
c.g.e.a.InsertRemoveBenchmark.insert_remove            16384  thrpt        3       206.175        8.753  ops/s
c.g.e.a.InsertRemoveBenchmark.insert_remove            65536  thrpt        3        15.382        1.499  ops/s
c.g.e.a.PlainComponentBenchmark.plain                   1024  thrpt        3     12966.020    17108.366  ops/s
c.g.e.a.PlainComponentBenchmark.plain                   4096  thrpt        3      4057.654       32.561  ops/s
c.g.e.a.PlainComponentBenchmark.plain                  16384  thrpt        3       417.610        6.733  ops/s
c.g.e.a.PlainComponentBenchmark.plain                  65536  thrpt        3        61.494        1.386  ops/s
c.g.e.a.PooledComponentBenchmark.pooled                 1024  thrpt        3  11099225.045  1160794.355  ops/s
c.g.e.a.PooledComponentBenchmark.pooled                 4096  thrpt        3  10060802.920    66602.544  ops/s
