# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 7.443 us/op
# Warmup Iteration   2: 7.258 us/op
# Warmup Iteration   3: 7.150 us/op
# Warmup Iteration   4: 7.157 us/op
# Warmup Iteration   5: 7.170 us/op
Iteration   1: 7.168 us/op
Iteration   2: 7.232 us/op
Iteration   3: 7.349 us/op


Result: 7.250 ±(99.9%) 1.676 us/op [Average]
  Statistics: (min, avg, max) = (7.168, 7.250, 7.349), stdev = 0.092
  Confidence interval (99.9%): [5.573, 8.926]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 4096)

# Run progress: 12.50% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 32.071 us/op
# Warmup Iteration   2: 31.026 us/op
# Warmup Iteration   3: 30.333 us/op
# Warmup Iteration   4: 30.524 us/op
# Warmup Iteration   5: 30.265 us/op
Iteration   1: 30.616 us/op
Iteration   2: 33.652 us/op
Iteration   3: 35.791 us/op


Result: 33.353 ±(99.9%) 47.442 us/op [Average]
  Statistics: (min, avg, max) = (30.616, 33.353, 35.791), stdev = 2.600
  Confidence interval (99.9%): [-14.089, 80.795]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 16384)

# Run progress: 25.00% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 131.015 us/op
# Warmup Iteration   2: 128.521 us/op
# Warmup Iteration   3: 128.224 us/op
# Warmup Iteration   4: 126.988 us/op
# Warmup Iteration   5: 126.601 us/op
Iteration   1: 126.960 us/op
Iteration   2: 127.851 us/op
Iteration   3: 127.123 us/op


Result: 127.311 ±(99.9%) 8.656 us/op [Average]
  Statistics: (min, avg, max) = (126.960, 127.311, 127.851), stdev = 0.474
  Confidence interval (99.9%): [118.656, 135.967]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 65536)

# Run progress: 37.50% complete, ETA 00:03:05
# Fork: 1 of 1
# Warmup Iteration   1: 1201.077 us/op
# Warmup Iteration   2: 1177.465 us/op
# Warmup Iteration   3: 1164.760 us/op
# Warmup Iteration   4: 1173.270 us/op
# Warmup Iteration   5: 1174.598 us/op
Iteration   1: 1167.852 us/op
Iteration   2: 1165.045 us/op
Iteration   3: 1166.645 us/op


Result: 1166.514 ±(99.9%) 25.681 us/op [Average]
  Statistics: (min, avg, max) = (1165.045, 1166.514, 1167.852), stdev = 1.408
  Confidence interval (99.9%): [1140.832, 1192.195]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain_engine
# Parameters: (entityCount = 1024)

# Run progress: 50.00% complete, ETA 00:02:28
# Fork: 1 of 1
# Warmup Iteration   1: 20.584 us/op
# Warmup Iteration   2: 20.088 us/op
# Warmup Iteration   3: 21.493 us/op
# Warmup Iteration   4: 22.812 us/op
# Warmup Iteration   5: 23.489 us/op
Iteration   1: 24.184 us/op
Iteration   2: 24.600 us/op
Iteration   3: 24.553 us/op


Result: 24.445 ±(99.9%) 4.160 us/op [Average]
  Statistics: (min, avg, max) = (24.184, 24.445, 24.600), stdev = 0.228
  Confidence interval (99.9%): [20.285, 28.605]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain_engine
# Parameters: (entityCount = 4096)

# Run progress: 62.50% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 79.678 us/op
# Warmup Iteration   2: 77.748 us/op
# Warmup Iteration   3: 76.705 us/op
# Warmup Iteration   4: 76.623 us/op
# Warmup Iteration   5: 76.766 us/op
Iteration   1: 76.739 us/op
Iteration   2: 76.433 us/op
Iteration   3: 77.347 us/op


Result: 76.840 ±(99.9%) 8.491 us/op [Average]
  Statistics: (min, avg, max) = (76.433, 76.840, 77.347), stdev = 0.465
  Confidence interval (99.9%): [68.349, 85.330]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
