# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 3.215 us/op
# Warmup Iteration   2: 3.075 us/op
# Warmup Iteration   3: 3.114 us/op
# Warmup Iteration   4: 2.933 us/op
# Warmup Iteration   5: 3.010 us/op
Iteration   1: 2.936 us/op
Iteration   2: 2.947 us/op
Iteration   3: 2.938 us/op


Result: 2.940 ±(99.9%) 0.100 us/op [Average]
  Statistics: (min, avg, max) = (2.936, 2.940, 2.947), stdev = 0.005
  Confidence interval (99.9%): [2.840, 3.040]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 4096)

# Run progress: 12.50% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 12.400 us/op
# Warmup Iteration   2: 11.907 us/op
# Warmup Iteration   3: 11.939 us/op
# Warmup Iteration   4: 11.785 us/op
# Warmup Iteration   5: 11.678 us/op
Iteration   1: 11.689 us/op
Iteration   2: 11.669 us/op
Iteration   3: 11.649 us/op


Result: 11.669 ±(99.9%) 0.369 us/op [Average]
  Statistics: (min, avg, max) = (11.649, 11.669, 11.689), stdev = 0.020
  Confidence interval (99.9%): [11.299, 12.038]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 16384)

# Run progress: 25.00% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 52.681 us/op
# Warmup Iteration   2: 48.974 us/op
# Warmup Iteration   3: 48.582 us/op
# Warmup Iteration   4: 48.759 us/op
# Warmup Iteration   5: 49.278 us/op
Iteration   1: 48.651 us/op
Iteration   2: 48.854 us/op
Iteration   3: 48.786 us/op


Result: 48.764 ±(99.9%) 1.884 us/op [Average]
  Statistics: (min, avg, max) = (48.651, 48.764, 48.854), stdev = 0.103
  Confidence interval (99.9%): [46.880, 50.648]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 65536)

# Run progress: 37.50% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 499.725 us/op
# Warmup Iteration   2: 466.854 us/op
# Warmup Iteration   3: 464.099 us/op
# Warmup Iteration   4: 465.556 us/op
# Warmup Iteration   5: 463.937 us/op
Iteration   1: 452.610 us/op
Iteration   2: 437.049 us/op
Iteration   3: 438.181 us/op


Result: 442.613 ±(99.9%) 158.286 us/op [Average]
  Statistics: (min, avg, max) = (437.049, 442.613, 452.610), stdev = 8.676
  Confidence interval (99.9%): [284.327, 600.899]


