# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:11:40
# Fork: 1 of 1
# Warmup Iteration   1: 61098.458 ops/s
# Warmup Iteration   2: 65097.836 ops/s
# Warmup Iteration   3: 67326.857 ops/s
# Warmup Iteration   4: 66836.174 ops/s
# Warmup Iteration   5: 66823.074 ops/s
Iteration   1: 67682.303 ops/s
Iteration   2: 67881.889 ops/s
Iteration   3: 67841.471 ops/s


Result: 67801.888 ±(99.9%) 1925.022 ops/s [Average]
  Statistics: (min, avg, max) = (67682.303, 67801.888, 67881.889), stdev = 105.517
  Confidence interval (99.9%): [65876.866, 69726.909]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 4096)

# Run progress: 5.00% complete, ETA 00:11:42
# Fork: 1 of 1
# Warmup Iteration   1: 14253.364 ops/s
# Warmup Iteration   2: 14920.115 ops/s
# Warmup Iteration   3: 15129.822 ops/s
# Warmup Iteration   4: 15063.476 ops/s
# Warmup Iteration   5: 15004.032 ops/s
Iteration   1: 15135.662 ops/s
Iteration   2: 15134.735 ops/s
Iteration   3: 15137.044 ops/s


Result: 15135.814 ±(99.9%) 21.197 ops/s [Average]
  Statistics: (min, avg, max) = (15134.735, 15135.814, 15137.044), stdev = 1.162
  Confidence interval (99.9%): [15114.617, 15157.010]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 16384)

# Run progress: 10.00% complete, ETA 00:11:05
# Fork: 1 of 1
# Warmup Iteration   1: 3537.618 ops/s
# Warmup Iteration   2: 3699.397 ops/s
# Warmup Iteration   3: 3753.674 ops/s
# Warmup Iteration   4: 3838.263 ops/s
# Warmup Iteration   5: 3853.183 ops/s
Iteration   1: 3863.791 ops/s
Iteration   2: 3863.432 ops/s
Iteration   3: 3863.227 ops/s


Result: 3863.483 ±(99.9%) 5.212 ops/s [Average]
  Statistics: (min, avg, max) = (3863.227, 3863.483, 3863.791), stdev = 0.286
  Confidence interval (99.9%): [3858.271, 3868.696]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 65536)

# Run progress: 15.00% complete, ETA 00:10:28
# Fork: 1 of 1
# Warmup Iteration   1: 414.800 ops/s
# Warmup Iteration   2: 433.828 ops/s
# Warmup Iteration   3: 442.318 ops/s
# Warmup Iteration   4: 435.722 ops/s
# Warmup Iteration   5: 434.409 ops/s
Iteration   1: 437.680 ops/s
Iteration   2: 439.789 ops/s
Iteration   3: 444.236 ops/s


Result: 440.568 ±(99.9%) 61.063 ops/s [Average]
  Statistics: (min, avg, max) = (437.680, 440.568, 444.236), stdev = 3.347
  Confidence interval (99.9%): [379.505, 501.631]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 1024)

# Run progress: 20.00% complete, ETA 00:09:52
# Fork: 1 of 1
# Warmup Iteration   1: 16034.462 ops/s
# Warmup Iteration   2: 18239.953 ops/s
# Warmup Iteration   3: 18245.803 ops/s
# Warmup Iteration   4: 18161.712 ops/s
# Warmup Iteration   5: 17941.234 ops/s
Iteration   1: 18157.217 ops/s
Iteration   2: 18114.425 ops/s
Iteration   3: 18075.165 ops/s


Result: 18115.603 ±(99.9%) 748.696 ops/s [Average]
  Statistics: (min, avg, max) = (18075.165, 18115.603, 18157.217), stdev = 41.039
  Confidence interval (99.9%): [17366.906, 18864.299]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 4096)

# Run progress: 25.00% complete, ETA 00:09:14
# Fork: 1 of 1
# Warmup Iteration   1: 2783.352 ops/s
# Warmup Iteration   2: 3064.924 ops/s
# Warmup Iteration   3: 3052.829 ops/s
# Warmup Iteration   4: 3033.416 ops/s
# Warmup Iteration   5: 3044.164 ops/s
Iteration   1: 3065.190 ops/s
Iteration   2: 3057.891 ops/s
Iteration   3: 3047.573 ops/s


