# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 3.121 us/op
# Warmup Iteration   2: 2.956 us/op
# Warmup Iteration   3: 2.950 us/op
# Warmup Iteration   4: 2.945 us/op
# Warmup Iteration   5: 2.923 us/op
Iteration   1: 2.927 us/op
Iteration   2: 2.925 us/op
Iteration   3: 2.922 us/op


Result: 2.925 ±(99.9%) 0.042 us/op [Average]
  Statistics: (min, avg, max) = (2.922, 2.925, 2.927), stdev = 0.002
  Confidence interval (99.9%): [2.883, 2.967]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 4096)

# Run progress: 6.25% complete, ETA 00:09:14
# Fork: 1 of 1
# Warmup Iteration   1: 12.454 us/op
# Warmup Iteration   2: 11.904 us/op
# Warmup Iteration   3: 11.901 us/op
# Warmup Iteration   4: 12.033 us/op
# Warmup Iteration   5: 11.834 us/op
Iteration   1: 11.785 us/op
Iteration   2: 11.780 us/op
Iteration   3: 11.834 us/op


Result: 11.800 ±(99.9%) 0.550 us/op [Average]
  Statistics: (min, avg, max) = (11.780, 11.800, 11.834), stdev = 0.030
  Confidence interval (99.9%): [11.249, 12.350]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 16384)

# Run progress: 12.50% complete, ETA 00:08:37
# Fork: 1 of 1
# Warmup Iteration   1: 52.727 us/op
# Warmup Iteration   2: 48.701 us/op
# Warmup Iteration   3: 47.601 us/op
# Warmup Iteration   4: 48.483 us/op
# Warmup Iteration   5: 47.733 us/op
Iteration   1: 47.955 us/op
Iteration   2: 48.261 us/op
Iteration   3: 47.805 us/op


Result: 48.007 ±(99.9%) 4.246 us/op [Average]
  Statistics: (min, avg, max) = (47.805, 48.007, 48.261), stdev = 0.233
  Confidence interval (99.9%): [43.761, 52.253]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 65536)

# Run progress: 18.75% complete, ETA 00:08:00
# Fork: 1 of 1
# Warmup Iteration   1: 315.583 us/op
# Warmup Iteration   2: 332.858 us/op
# Warmup Iteration   3: 335.089 us/op
# Warmup Iteration   4: 338.670 us/op
# Warmup Iteration   5: 337.809 us/op
Iteration   1: 335.593 us/op
Iteration   2: 328.338 us/op
Iteration   3: 326.068 us/op


Result: 329.999 ±(99.9%) 90.766 us/op [Average]
  Statistics: (min, avg, max) = (326.068, 329.999, 335.593), stdev = 4.975
  Confidence interval (99.9%): [239.234, 420.765]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PackedComponentBenchmark.packed_world
# Parameters: (entityCount = 1024)

# Run progress: 25.00% complete, ETA 00:07:23
# Fork: 1 of 1
# Warmup Iteration   1: 8.920 us/op
# Warmup Iteration   2: 8.455 us/op
# Warmup Iteration   3: 8.418 us/op
# Warmup Iteration   4: 8.360 us/op
# Warmup Iteration   5: 8.330 us/op
Iteration   1: 8.410 us/op
Iteration   2: 8.405 us/op
Iteration   3: 8.376 us/op


Result: 8.397 ±(99.9%) 0.334 us/op [Average]
  Statistics: (min, avg, max) = (8.376, 8.397, 8.410), stdev = 0.018
  Confidence interval (99.9%): [8.062, 8.731]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PackedComponentBenchmark.packed_world
# Parameters: (entityCount = 4096)

# Run progress: 31.25% complete, ETA 00:06:46
# Fork: 1 of 1
# Warmup Iteration   1: 35.199 us/op
# Warmup Iteration   2: 33.254 us/op
# Warmup Iteration   3: 33.478 us/op
# Warmup Iteration   4: 34.069 us/op
# Warmup Iteration   5: 33.144 us/op
Iteration   1: 33.028 us/op
Iteration   2: 33.032 us/op
Iteration   3: 32.930 us/op


Result: 32.997 ±(99.9%) 1.050 us/op [Average]
  Statistics: (min, avg, max) = (32.930, 32.997, 33.032), stdev = 0.058
  Confidence interval (99.9%): [31.946, 34.047]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
