# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:11:40
# Fork: 1 of 1
# Warmup Iteration   1: 108727.475 ops/s
# Warmup Iteration   2: 114124.767 ops/s
# Warmup Iteration   3: 115594.636 ops/s
# Warmup Iteration   4: 116211.210 ops/s
# Warmup Iteration   5: 116208.765 ops/s
Iteration   1: 116354.417 ops/s
Iteration   2: 116655.776 ops/s
Iteration   3: 116625.064 ops/s


Result: 116545.085 ±(99.9%) 3025.477 ops/s [Average]
  Statistics: (min, avg, max) = (116354.417, 116545.085, 116655.776), stdev = 165.837
  Confidence interval (99.9%): [113519.609, 119570.562]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 4096)

# Run progress: 5.00% complete, ETA 00:11:42
# Fork: 1 of 1
# Warmup Iteration   1: 27752.648 ops/s
# Warmup Iteration   2: 28895.923 ops/s
# Warmup Iteration   3: 29112.406 ops/s
# Warmup Iteration   4: 29125.630 ops/s
# Warmup Iteration   5: 29044.238 ops/s
Iteration   1: 29130.187 ops/s
Iteration   2: 29159.146 ops/s
Iteration   3: 29174.714 ops/s


Result: 29154.682 ±(99.9%) 412.246 ops/s [Average]
  Statistics: (min, avg, max) = (29130.187, 29154.682, 29174.714), stdev = 22.597
  Confidence interval (99.9%): [28742.437, 29566.928]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 16384)

# Run progress: 10.00% complete, ETA 00:11:05
# Fork: 1 of 1
# Warmup Iteration   1: 6946.579 ops/s
# Warmup Iteration   2: 7295.729 ops/s
# Warmup Iteration   3: 7322.058 ops/s
# Warmup Iteration   4: 7276.653 ops/s
# Warmup Iteration   5: 7279.602 ops/s
Iteration   1: 7338.993 ops/s
Iteration   2: 7340.051 ops/s
Iteration   3: 7343.482 ops/s


Result: 7340.842 ±(99.9%) 42.815 ops/s [Average]
  Statistics: (min, avg, max) = (7338.993, 7340.842, 7343.482), stdev = 2.347
  Confidence interval (99.9%): [7298.027, 7383.657]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 65536)

